sale_id,employee_id
18107,14
18108,4
18109,21
18110,6
18111,2
18112,7
18113,9
18114,20
18115,1
18116,13
18117,16
18118,3
18119,15
18120,7
18121,9
18122,4
18123,22
18124,23
18125,9
18126,5
18127,1
18128,19
18129,25
18130,11
18131,9
18132,20
18133,5
18134,20
18135,2
18136,11
18137,16
18138,21
18139,2
18140,1
18141,23
18142,10
18143,2
18144,25
18145,23
18146,9
18147,20
18148,1
18149,20
18150,7
18151,15
18152,4
18153,23
18154,22
18155,19
18156,1
18157,24
18158,1
18159,13
18160,22
18161,10
18162,1
18163,17
18164,4
18165,9
18166,12
18167,11
18168,15
18169,20
18170,10
18171,21
18172,13
18173,21
18174,20
18175,11
18176,11
18177,7
18178,11
18179,25
18180,20
18181,20
18182,23
18183,18
18184,14
18185,5
18186,8
18187,14
18188,21
18189,21
18190,10
18191,16
18192,16
18193,2
18194,20
18195,7
18196,23
18197,18
18198,25
18199,22
18200,1
18201,24
18202,24
18203,12
18204,16
18205,13
18206,9
18207,5
18208,7
18209,17
18210,8
18211,17
18212,1
18213,22
18214,9
18215,8
18216,10
18217,23
18218,18
18219,20
18220,13
18221,1
18222,19
18223,8
18224,14
18225,17
18226,3
18227,16
18228,7
18229,20
18230,5
18231,6
18232,5
18233,2
18234,14
18235,14
18236,14
18237,21
18238,2
18239,19
18240,14
18241,9
18242,4
18243,2
18244,19
18245,6
18246,8
18247,7
18248,19
18249,18
18250,15
18251,1
18252,21
18253,23
18254,3
18255,22
18256,25
18257,5
18258,9
18259,25
18260,24
18261,14
18262,20
18263,21
18264,12
18265,21
18266,13
18267,5
18268,17
18269,24
18270,15
18271,16
18272,10
18273,11
18274,10
18275,2
18276,13
18277,24
18278,15
18279,18
18280,15
18281,15
18282,17
18283,25
18284,11
18285,9
18286,6
18287,14
18288,17
18289,1
18290,15
18291,8
18292,13
18293,7
18294,17
18295,14
18296,16
18297,7
18298,7
18299,22
18300,19
18301,22
18302,1
18303,15
18304,10
18305,11
18306,24
18307,9
18308,21
18309,24
18310,3
18311,10
18312,1
18313,16
18314,16
18315,12
18316,2
18317,16
18318,23
18319,16
18320,1
18321,17
18322,14
18323,10
18324,18
18325,2
18326,7
18327,8
18328,9
18329,23
18330,13
18331,23
18332,11
18333,17
18334,21
18335,2
18336,3
18337,10
18338,2
18339,25
18340,9
18341,10
18342,12
18343,20
18344,14
18345,8
18346,5
18347,19
18348,21
18349,17
18350,3
18351,20
18352,2
18353,21
18354,13
18355,17
18356,23
18357,2
18358,9
18359,11
18360,19
18361,14
18362,15
18363,1
18364,23
18365,15
18366,14
18367,10
18368,2
18369,17
18370,17
18371,16
18372,20
18373,11
18374,9
18375,19
18376,7
18377,7
18378,22
18379,23
18380,24
18381,19
18382,1
18383,5
18384,4
18385,16
18386,1
18387,22
18388,8
18389,7
18390,4
18391,20
18392,25
18393,16
18394,18
18395,14
18396,2
18397,6
18398,23
18399,8
18400,15
18401,17
18402,25
18403,13
18404,14
18405,11
18406,5
18407,23
18408,14
18409,3
18410,7
18411,24
18412,5
18413,21
18414,8
18415,15
18416,17
18417,3
18418,24
18419,13
18420,7
18421,4
18422,25
18423,25
18424,24
18425,12
18426,13
18427,18
18428,2
18429,24
18430,17
18431,17
18432,17
18433,19
18434,12
18435,21
18436,13
18437,15
18438,24
18439,2
18440,3
18441,22
18442,8
18443,22
18444,3
18445,2
18446,17
18447,2
18448,17
18449,13
18450,22
18451,23
18452,22
18453,3
18454,25
18455,20
18456,8
18457,24
18458,17
18459,20
18460,2
18461,1
18462,5
18463,22
18464,20
18465,12
18466,1
18467,6
18468,2
18469,14
18470,4
18471,6
18472,6
18473,13
18474,23
18475,23
18476,12
18477,21
18478,22
18479,7
18480,9
18481,3
18482,15
18483,19
18484,9
18485,21
18486,8
18487,9
18488,5
18489,16
18490,2
18491,19
18492,18
18493,1
18494,3
18495,5
18496,7
18497,3
18498,18
18499,23
18500,8
18501,13
18502,16
18503,6
18504,16
18505,8
18506,22
18507,17
18508,11
18509,8
18510,2
18511,13
18512,8
18513,17
18514,6
18515,24
18516,8
18517,17
18518,25
18519,22
18520,5
18521,7
18522,4
18523,15
18524,5
18525,2
18526,22
18527,9
18528,6
18529,14
18530,4
18531,7
18532,19
18533,16
18534,6
18535,13
18536,11
18537,4
18538,11
18539,13
18540,21
18541,25
18542,18
18543,3
18544,2
18545,15
18546,16
18547,2
18548,12
18549,21
18550,23
18551,2
18552,2
18553,2
18554,15
18555,20
18556,25
18557,10
18558,11
18559,11
18560,4
18561,17
18562,14
18563,10
18564,14
18565,16
18566,15
18567,24
18568,11
18569,20
18570,12
18571,11
18572,15
18573,19
18574,10
18575,3
18576,5
18577,5
18578,11
18579,2
18580,16
18581,5
18582,22
18583,3
18584,4
18585,15
18586,4
18587,2
18588,12
18589,8
18590,16
18591,5
18592,21
18593,7
18594,25
18595,11
18596,13
18597,6
18598,20
18599,16
18600,2
18601,24
18602,7
18603,21
18604,24
18605,18
18606,18
18607,25
18608,7
18609,2
18610,1
18611,18
18612,16
18613,18
18614,19
18615,17
18616,18
18617,9
18618,1
18619,10
18620,12
18621,7
18622,6
18623,5
18624,11
18625,23
18626,21
18627,11
18628,7
18629,19
18630,17
18631,24
18632,17
18633,5
18634,14
18635,11
18636,6
18637,7
18638,5
18639,6
18640,24
18641,18
18642,4
18643,17
18644,5
18645,4
18646,23
18647,10
18648,13
18649,18
18650,3
18651,19
18652,20
18653,14
18654,23
18655,5
18656,14
18657,3
18658,20
18659,17
18660,14
18661,19
18662,13
18663,25
18664,12
18665,20
18666,24
18667,4
18668,13
18669,7
18670,7
18671,25
18672,22
18673,5
18674,24
18675,6
18676,25
18677,18
18678,9
18679,13
18680,9
18681,10
18682,6
18683,2
18684,21
18685,18
18686,18
18687,22
18688,11
18689,9
18690,19
18691,5
18692,19
18693,15
18694,11
18695,17
18696,15
18697,5
18698,21
18699,12
18700,20
18701,8
18702,8
18703,15
18704,22
18705,11
18706,23
18707,25
18708,9
18709,12
18710,24
18711,10
18712,9
18713,10
18714,18
18715,23
18716,18
18717,11
18718,18
18719,13
18720,5
18721,16
18722,5
18723,11
18724,5
18725,18
18726,20
18727,14
18728,15
18729,9
18730,24
18731,12
18732,19
18733,7
18734,22
18735,3
18736,16
18737,6
18738,6
18739,10
18740,18
18741,15
18742,22
18743,21
18744,5
18745,6
18746,2
18747,21
18748,18
18749,2
18750,11
18751,2
18752,20
18753,1
18754,22
18755,3
18756,4
18757,23
18758,7
18759,24
18760,22
18761,9
18762,18
18763,1
18764,12
18765,7
18766,6
18767,1
18768,10
18769,17
18770,17
18771,16
18772,13
18773,13
18774,12
18775,6
18776,20
18777,9
18778,22
18779,21
18780,1
18781,4
18782,17
18783,19
18784,11
18785,1
18786,4
18787,21
18788,8
18789,25
18790,5
18791,24
18792,3
18793,10
18794,15
18795,21
18796,7
18797,14
18798,4
18799,7
18800,1
18801,11
18802,16
18803,13
18804,21
18805,3
18806,17
18807,13
18808,5
18809,15
18810,9
18811,6
18812,14
18813,4
18814,19
18815,20
18816,22
18817,25
18818,6
18819,14
18820,20
18821,10
18822,25
18823,1
18824,12
18825,8
18826,9
18827,3
18828,4
18829,14
18830,6
18831,9
18832,10
18833,24
18834,1
18835,2
18836,12
18837,3
18838,3
18839,10
18840,9
18841,12
18842,7
18843,10
18844,23
18845,25
18846,24
18847,11
18848,11
18849,3
18850,6
18851,19
18852,2
18853,11
18854,24
18855,19
18856,10
18857,2
18858,6
18859,10
18860,20
18861,7
18862,23
18863,6
18864,19
18865,16
18866,23
18867,14
18868,20
18869,19
18870,22
18871,20
18872,7
18873,17
18874,8
18875,17
18876,13
18877,1
18878,25
18879,17
18880,8
18881,7
18882,19
18883,5
18884,23
18885,25
18886,20
18887,3
18888,19
18889,11
18890,19
18891,10
18892,13
18893,15
18894,17
18895,2
18896,6
18897,2
18898,2
18899,25
18900,1
18901,9
18902,24
18903,9
18904,15
18905,3
18906,6
18907,12
18908,13
18909,22
18910,22
18911,23
18912,21
18913,25
18914,2
18915,21
18916,19
18917,3
18918,16
18919,7
18920,25
18921,7
18922,16
18923,5
18924,24
18925,15
18926,15
18927,1
18928,12
18929,22
18930,2
18931,16
18932,4
18933,13
18934,10
18935,11
18936,16
18937,25
18938,6
18939,16
18940,11
18941,5
18942,12
18943,10
18944,21
18945,23
18946,20
18947,2
18948,2
18949,7
18950,23
18951,24
18952,11
18953,19
18954,25
18955,11
18956,19
18957,16
18958,25
18959,7
18960,2
18961,5
18962,11
18963,23
18964,12
18965,15
18966,13
18967,7
18968,5
18969,18
18970,20
18971,25
18972,15
18973,17
18974,21
18975,1
18976,14
18977,15
18978,2
18979,21
18980,1
18981,25
18982,5
18983,16
18984,9
18985,14
18986,15
18987,21
18988,5
18989,10
18990,18
18991,19
18992,10
18993,18
18994,2
18995,15
18996,10
18997,10
18998,10
18999,24
19000,16
19001,16
19002,17
19003,1
19004,10
19005,1
19006,14
19007,6
19008,16
19009,13
19010,15
19011,5
19012,9
19013,24
19014,4
19015,8
19016,2
19017,5
19018,10
19019,14
19020,1
19021,21
19022,24
19023,17
19024,16
19025,13
19026,6
19027,6
19028,22
19029,21
19030,11
19031,10
19032,13
19033,2
19034,11
19035,12
19036,15
19037,23
19038,8
19039,11
19040,23
19041,3
19042,22
19043,10
19044,8
19045,4
19046,21
19047,19
19048,13
19049,24
19050,8
19051,5
19052,14
19053,14
19054,25
19055,7
19056,17
19057,1
19058,15
19059,12
19060,15
19061,10
19062,14
19063,15
19064,17
19065,20
19066,23
19067,23
19068,2
19069,2
19070,13
19071,15
19072,20
19073,20
19074,10
19075,12
19076,15
19077,13
19078,18
19079,8
19080,22
19081,21
19082,18
19083,16
19084,3
19085,17
19086,24
19087,22
19088,13
19089,9
19090,19
19091,16
19092,16
19093,15
19094,25
19095,2
19096,2
19097,25
19098,25
19099,20
19100,18
19101,18
19102,6
19103,4
19104,21
19105,12
19106,9
19107,14
19108,15
19109,3
19110,2
19111,16
19112,2
19113,12
19114,18
19115,11
19116,12
19117,13
19118,9
19119,24
19120,4
19121,20
19122,18
19123,15
19124,11
19125,1
19126,1
19127,9
19128,14
19129,4
19130,6
19131,5
19132,10
19133,23
19134,4
19135,2
19136,18
19137,23
19138,9
19139,17
19140,3
19141,4
19142,2
19143,13
19144,20
19145,23
19146,23
19147,13
19148,23
19149,6
19150,13
19151,13
19152,8
19153,25
19154,23
19155,8
19156,17
19157,13
19158,10
19159,6
19160,12
19161,3
19162,15
19163,6
19164,16
19165,8
19166,10
19167,17
19168,15
19169,18
19170,10
19171,3
19172,9
19173,24
19174,6
19175,17
19176,1
19177,4
19178,6
19179,8
19180,21
19181,23
19182,11
19183,13
19184,8
19185,17
19186,15
19187,15
19188,25
19189,23
19190,4
19191,15
19192,25
19193,24
19194,1
19195,21
19196,3
19197,11
19198,25
19199,16
19200,15
19201,1
19202,8
19203,10
19204,12
19205,12
19206,22
19207,15
19208,18
19209,21
19210,9
19211,21
19212,2
19213,17
19214,21
19215,2
19216,20
19217,20
19218,4
19219,6
19220,5
19221,21
19222,19
19223,14
19224,15
19225,25
19226,25
19227,11
19228,17
19229,20
19230,21
19231,10
19232,19
19233,9
19234,4
19235,1
19236,9
19237,1
19238,17
19239,15
19240,22
19241,11
19242,19
19243,23
19244,11
19245,14
19246,23
19247,8
19248,18
19249,10
19250,15
19251,15
19252,17
19253,11
19254,10
19255,12
19256,16
19257,13
19258,4
19259,3
19260,18
19261,2
19262,5
19263,24
19264,15
19265,1
19266,10
19267,23
19268,2
19269,22
19270,8
19271,11
19272,16
19273,5
19274,24
19275,9
19276,16
19277,20
19278,17
19279,8
19280,15
19281,1
19282,20
19283,18
19284,18
19285,1
19286,20
19287,1
19288,24
19289,8
19290,15
19291,15
19292,25
19293,3
19294,10
19295,24
19296,12
19297,15
19298,3
19299,23
19300,19
19301,1
19302,5
19303,22
19304,5
19305,12
19306,7
19307,20
19308,4
19309,1
19310,5
19311,15
19312,17
19313,4
19314,21
19315,13
19316,11
19317,14
19318,25
19319,25
19320,25
19321,3
19322,8
19323,1
19324,3
19325,23
19326,1
19327,4
19328,22
19329,7
19330,19
19331,6
19332,25
19333,17
19334,9
19335,17
19336,23
19337,11
19338,19
19339,3
19340,4
19341,20
19342,11
19343,6
19344,2
19345,7
19346,15
19347,15
19348,1
19349,23
19350,4
19351,23
19352,20
19353,12
19354,20
19355,7
19356,8
19357,23
19358,7
19359,10
19360,18
19361,4
19362,3
19363,21
19364,7
19365,18
19366,15
19367,11
19368,4
19369,18
19370,18
19371,24
19372,3
19373,19
19374,8
19375,6
19376,20
19377,18
19378,5
19379,18
19380,21
19381,22
19382,24
19383,4
19384,23
19385,22
19386,3
19387,24
19388,5
19389,6
19390,23
19391,20
19392,4
19393,9
19394,19
19395,24
19396,3
19397,18
19398,25
19399,24
19400,4
19401,21
19402,20
19403,12
19404,6
19405,18
19406,7
19407,22
19408,13
19409,5
19410,12
19411,20
19412,1
19413,19
19414,6
19415,13
19416,17
19417,19
19418,21
19419,3
19420,7
19421,13
19422,24
19423,21
19424,6
19425,9
19426,2
19427,6
19428,5
19429,7
19430,3
19431,1
19432,7
19433,5
19434,18
19435,7
19436,3
19437,10
19438,7
19439,22
19440,5
19441,13
19442,1
19443,4
19444,22
19445,11
19446,24
19447,18
19448,10
19449,18
19450,6
19451,20
19452,3
19453,8
19454,19
19455,24
19456,16
19457,23
19458,17
19459,17
19460,25
19461,19
19462,16
19463,18
19464,2
19465,11
19466,3
19467,21
19468,1
19469,2
19470,6
19471,5
19472,8
19473,18
19474,3
19475,9
19476,9
19477,25
19478,6
19479,5
19480,20
19481,10
19482,23
19483,21
19484,4
19485,20
19486,6
19487,6
19488,18
19489,17
19490,4
19491,5
19492,16
19493,17
19494,15
19495,17
19496,18
19497,13
19498,2
19499,21
19500,25
19501,23
19502,2
19503,7
19504,20
19505,1
19506,6
19507,5
19508,15
19509,11
19510,18
19511,3
19512,6
19513,1
19514,13
19515,4
19516,25
19517,8
19518,22
19519,19
19520,10
19521,1
19522,23
19523,21
19524,4
19525,7
19526,11
19527,2
19528,9
19529,3
19530,9
19531,7
19532,21
19533,12
19534,25
19535,12
19536,3
19537,5
19538,4
19539,24
19540,9
19541,8
19542,6
19543,20
19544,20
19545,1
19546,22
19547,16
19548,3
19549,18
19550,23
19551,4
19552,3
19553,9
19554,15
19555,25
19556,16
19557,7
19558,1
19559,1
19560,21
19561,8
19562,19
19563,8
19564,20
19565,13
19566,4
19567,2
19568,25
19569,17
19570,10
19571,22
19572,22
19573,6
19574,10
19575,21
19576,16
19577,6
19578,5
19579,2
19580,21
19581,25
19582,12
19583,15
19584,9
19585,13
19586,10
19587,16
19588,15
19589,2
19590,24
19591,12
19592,11
19593,10
19594,3
19595,6
19596,11
19597,6
19598,22
19599,7
19600,11
19601,10
19602,21
19603,21
19604,5
19605,4
19606,11
19607,12
19608,6
19609,1
19610,25
19611,6
19612,12
19613,4
19614,20
19615,13
19616,16
19617,14
19618,5
19619,16
19620,15
19621,18
19622,8
19623,16
19624,13
19625,17
19626,25
19627,16
19628,9
19629,6
19630,11
19631,18
19632,12
19633,21
19634,9
19635,3
19636,11
19637,19
19638,24
19639,14
19640,4
19641,10
19642,14
19643,19
19644,13
19645,16
19646,19
19647,19
19648,14
19649,22
19650,25
19651,25
19652,19
19653,17
19654,19
19655,17
19656,23
19657,9
19658,21
19659,24
19660,25
19661,22
19662,20
19663,22
19664,11
19665,2
19666,12
19667,24
19668,18
19669,4
19670,16
19671,6
19672,6
19673,18
19674,11
19675,7
19676,21
19677,23
19678,6
19679,22
19680,6
19681,23
19682,17
19683,25
19684,17
19685,2
19686,5
19687,21
19688,21
19689,15
19690,9
19691,16
19692,21
19693,12
19694,12
19695,7
19696,12
19697,4
19698,4
19699,4
19700,17
19701,12
19702,7
19703,8
19704,21
19705,25
19706,14
19707,25
19708,11
19709,22
19710,16
19711,5
19712,7
19713,10
19714,17
19715,4
19716,1
19717,2
19718,12
19719,7
19720,20
19721,17
19722,21
19723,18
19724,13
19725,13
19726,23
19727,23
19728,24
19729,13
19730,4
19731,13
19732,13
19733,9
19734,12
19735,14
19736,21
19737,1
19738,25
19739,17
19740,19
19741,17
19742,20
19743,12
19744,5
19745,17
19746,12
19747,17
19748,12
19749,12
19750,21
19751,17
19752,18
19753,19
19754,11
19755,4
19756,9
19757,11
19758,6
19759,4
19760,11
19761,21
19762,5
19763,4
19764,24
19765,16
19766,24
19767,11
19768,20
19769,11
19770,8
19771,17
19772,15
19773,10
19774,4
19775,9
19776,23
19777,18
19778,25
19779,17
19780,21
19781,5
19782,5
19783,8
19784,4
19785,4
19786,25
19787,6
19788,19
19789,8
19790,7
19791,7
19792,3
19793,22
19794,24
19795,23
19796,15
19797,5
19798,13
19799,13
19800,20
19801,2
19802,19
19803,6
19804,3
19805,20
19806,12
19807,23
19808,15
19809,3
19810,7
19811,5
19812,3
19813,23
19814,17
19815,1
19816,6
19817,22
19818,3
19819,17
19820,25
19821,23
19822,10
19823,5
19824,4
19825,9
19826,2
19827,25
19828,10
19829,5
19830,1
19831,3
19832,13
19833,6
19834,6
19835,6
19836,23
19837,17
19838,9
19839,12
19840,8
19841,10
19842,11
19843,14
19844,7
19845,19
19846,11
19847,22
19848,23
19849,21
19850,23
19851,9
19852,12
19853,5
19854,8
19855,8
19856,12
19857,13
19858,10
19859,22
19860,20
19861,12
19862,4
19863,20
19864,5
19865,9
19866,7
19867,21
19868,7
19869,25
19870,7
19871,18
19872,19
19873,24
19874,21
19875,15
19876,15
19877,14
19878,14
19879,17
19880,11
19881,15
19882,19
19883,10
19884,20
19885,10
19886,13
19887,2
19888,20
19889,17
19890,7
19891,16
19892,1
19893,6
19894,21
19895,21
19896,4
19897,24
19898,23
19899,8
19900,23
19901,19
19902,1
19903,21
19904,13
19905,3
19906,18
19907,6
19908,16
19909,11
19910,16
19911,1
19912,8
19913,14
19914,3
19915,18
19916,21
19917,19
19918,13
19919,17
19920,15
19921,23
19922,4
19923,21
19924,13
19925,20
19926,7
19927,22
19928,2
19929,25
19930,4
19931,14
19932,8
19933,4
19934,8
19935,2
19936,21
19937,11
19938,4
19939,18
19940,25
19941,15
19942,14
19943,8
19944,20
19945,6
19946,11
19947,12
19948,20
19949,11
19950,4
19951,2
19952,25
19953,19
19954,13
19955,6
19956,13
19957,17
19958,1
19959,11
19960,20
19961,21
19962,22
19963,8
19964,21
19965,24
19966,6
19967,4
19968,13
19969,18
19970,25
19971,10
19972,18
19973,21
19974,10
19975,14
19976,24
19977,19
19978,3
19979,25
